file_name,codex,gender,main,quality,pose
001-a-01.png,codex_vindobonensis,male,yes,a,not_standing
001-a-03.png,codex_vindobonensis,female,yes,a,standing
001-a-04.png,codex_vindobonensis,male,yes,a,standing
001-a-05.png,codex_vindobonensis,male,no,a,standing
001-a-06.png,codex_vindobonensis,female,yes,a,standing
001-a-08.png,codex_vindobonensis,female,yes,a,standing
001-c-02.png,codex_vindobonensis,male,yes,a,standing
001-c-07.png,codex_vindobonensis,female,yes,b,standing
002-a-06.png,codex_vindobonensis,male,yes,a,standing
002-b-02.png,codex_vindobonensis,male,yes,b,standing
002-b-03.png,codex_vindobonensis,male,yes,b,standing
002-b-05.png,codex_vindobonensis,female,yes,a,standing
002-c-01.png,codex_vindobonensis,male,yes,b,standing
002-c-04.png,codex_vindobonensis,male,yes,a,standing
002-c-07.png,codex_vindobonensis,male,yes,b,standing
003-a-01.png,codex_vindobonensis,female,yes,a,not_standing
003-a-05.png,codex_vindobonensis,male,yes,a,standing
003-a-06.png,codex_vindobonensis,female,yes,a,standing
003-c-02.png,codex_vindobonensis,female,yes,b,standing
003-c-04.png,codex_vindobonensis,male,yes,b,standing
004-b-05.png,codex_vindobonensis,female,yes,a,standing
004-c-01.png,codex_vindobonensis,male,yes,b,standing
004-c-02.png,codex_vindobonensis,male,yes,b,standing
004-c-03.png,codex_vindobonensis,male,yes,b,standing
004-c-04.png,codex_vindobonensis,male,yes,b,standing
004-c-06.png,codex_vindobonensis,male,yes,a,standing
005-a-03.png,codex_vindobonensis,male,yes,a,standing
005-a-05.png,codex_vindobonensis,male,yes,a,standing
005-b-01.png,codex_vindobonensis,male,yes,b,standing
005-b-02.png,codex_vindobonensis,male,yes,a,standing
005-c-04.png,codex_vindobonensis,male,yes,b,standing
006-a-02.png,codex_vindobonensis,male,no,a,not_standing
006-a-03.png,codex_vindobonensis,male,no,a,not_standing
006-a-06.png,codex_vindobonensis,male,no,a,not_standing
006-a-09.png,codex_vindobonensis,male,no,a,not_standing
006-b-04.png,codex_vindobonensis,male,no,b,not_standing
